Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xb7614d2f

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xb7614d2f

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1477/ 8640    17%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   327/ 4320     7%
Info: 	           MUX2_LUT6:   149/ 2160     6%
Info: 	           MUX2_LUT7:    48/ 1080     4%
Info: 	           MUX2_LUT8:    14/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 537 cells, random placement wirelen = 26282.
Info:     at initial placer iter 0, wirelen = 1171
Info:     at initial placer iter 1, wirelen = 947
Info:     at initial placer iter 2, wirelen = 901
Info:     at initial placer iter 3, wirelen = 949
Info: Running main analytical placer, max placement attempts per cell = 520200.
Info:     at iteration #1, type SLICE: wirelen solved = 1128, spread = 6265, legal = 6283; time = 0.02s
Info:  3.2 29.7    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_LUT4_F_I1_ALU_SUM_COUT_ALU_CIN_SUM[1] budget 1.212202 ns (2,4) -> (5,11)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_LUT4_F_I1_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 30.8  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_LUT4_F_I1_ALU_SUM_ALULC.F
Info:  0.8 31.6    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_LUT4_F_I1[0] budget 1.102192 ns (5,11) -> (5,10)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_LUT4_F_LC.B
Info:                Defined in:
Info:                  ../design/module_call.sv:86.17-89.6
Info:                  ../design/binario_bcd.sv:25.32-25.48
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.1 32.7  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_LUT4_F_LC.F
Info:  1.3 34.0    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT[1] budget 0.993593 ns (5,10) -> (3,11)
Info:                Sink boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I1_LUT4_F_LC.C
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 34.8  Source boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 35.2    Net boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I1 budget 0.769886 ns (3,11) -> (3,11)
Info:                Sink boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 35.3  Source boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 35.7    Net boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_I1 budget 0.769886 ns (3,11) -> (3,11)
Info:                Sink boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_LC.I1
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 36.0  Source boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_LC.OF
Info:  2.2 38.2    Net boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_2_S0[0] budget 0.769886 ns (3,11) -> (4,7)
Info:                Sink boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 39.3  Source boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 39.6    Net boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 0.612935 ns (4,7) -> (4,7)
Info:                Sink boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 39.8  Source boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 40.1    Net boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_I0 budget 0.612935 ns (4,7) -> (4,7)
Info:                Sink boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 40.5  Source boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_LC.OF
Info:  2.7 43.2    Net boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_2_S0[2] budget 0.612935 ns (4,7) -> (9,3)
Info:                Sink boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_3_I1_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 44.2  Source boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_3_I1_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3 44.5    Net boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_3_I1_MUX2_LUT5_O_I1 budget 0.509880 ns (9,3) -> (9,3)
Info:                Sink boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_3_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 44.7  Source boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_3_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 45.0    Net boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_3_I1 budget 0.509880 ns (9,3) -> (9,3)
Info:                Sink boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_3_LC.I1
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 45.4  Source boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_3_LC.OF
Info:  1.0 46.4    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0[0] budget 0.509880 ns (9,3) -> (11,3)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 47.4  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 47.7    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 0.424001 ns (11,3) -> (11,3)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 47.9  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 48.2    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_I0 budget 0.424001 ns (11,3) -> (11,3)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 48.6  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_LC.OF
Info:  3.1 51.7    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0[3] budget 0.424001 ns (11,3) -> (16,8)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 52.8  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_ALULC.F
Info:  0.8 53.6    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0[2] budget 0.382866 ns (16,8) -> (17,8)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_LC.A
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 54.6  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_LC.F
Info:  0.3 55.0    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0 budget 0.308726 ns (17,8) -> (17,8)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 55.1  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 55.5    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1 budget 0.308726 ns (17,8) -> (17,8)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 55.8  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_LC.OF
Info:  1.2 57.0    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O[2] budget 0.308726 ns (17,8) -> (18,7)
Info:                Sink boothMul_inst.valid_out_MUX2_LUT6_S0_I1_MUX2_LUT5_O_I0_LUT3_F_LC.C
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 57.9  Source boothMul_inst.valid_out_MUX2_LUT6_S0_I1_MUX2_LUT5_O_I0_LUT3_F_LC.F
Info:  0.3 58.2    Net boothMul_inst.valid_out_MUX2_LUT6_S0_I1_MUX2_LUT5_O_I0 budget 0.255722 ns (18,7) -> (18,7)
Info:                Sink boothMul_inst.valid_out_MUX2_LUT6_S0_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 58.4  Source boothMul_inst.valid_out_MUX2_LUT6_S0_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 58.7    Net boothMul_inst.valid_out_MUX2_LUT6_S0_I1 budget 0.255722 ns (18,7) -> (18,7)
Info:                Sink boothMul_inst.valid_out_MUX2_LUT6_S0_LC.I1
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 59.0  Source boothMul_inst.valid_out_MUX2_LUT6_S0_LC.OF
Info:  7.0 66.1    Net boothMul_inst.valid_out_MUX2_LUT6_S0_O[2] budget 0.255722 ns (18,7) -> (40,13)
Info:                Sink s7d.segB_LUT4_F_LC.B
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 67.2  Source s7d.segB_LUT4_F_LC.F
Info:  3.8 71.0    Net s7d.segB budget 0.200267 ns (40,13) -> (40,28)
Info:                Sink segB_OBUF_O$iob.I
Info:                Defined in:
Info:                  ../design/module_call.sv:52.15-67.6
Info:                  ../design/seg7_disp.sv:5.18-5.22
Info: 25.7 ns logic, 45.3 ns routing

Info: Critical path report for cross-domain path 'posedge clk_cut' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source out_ff2.d_DFFC_Q_D_LUT1_F_LC.Q
Info:  2.7  3.1    Net colum_code[0] budget 36.579037 ns (19,12) -> (21,17)
Info:                Sink colum_on_inst.colum_LUT2_F_LC.A
Info:                Defined in:
Info:                  ../design/module_call.sv:172.15-179.6
Info:                  ../design/output_ff.sv:6.18-6.19
Info:  1.0  4.1  Source colum_on_inst.colum_LUT2_F_LC.F
Info:  7.3 11.5    Net colum_on_inst.colum[2] budget 17.740519 ns (21,17) -> (46,23)
Info:                Sink colum_OBUF_O_1$iob.I
Info:                Defined in:
Info:                  ../design/module_call.sv:237.14-242.6
Info:                  ../design/colum_on.sv:4.24-4.29
Info: 1.5 ns logic, 10.0 ns routing

Info: Critical path report for cross-domain path 'posedge clk_cut' -> 'posedge bcd_stored_num_inst.clk':
Info: curr total
Info:  0.5  0.5  Source out_ff3.d_DFFC_Q_D_LUT2_F_LC.Q
Info:  1.4  1.9    Net colum_code[1] budget 36.579037 ns (19,12) -> (20,15)
Info:                Sink out_ff3.q_reg_DFFCE_Q_DFFLC.A
Info:                Defined in:
Info:                  ../design/module_call.sv:163.15-170.6
Info:                  ../design/output_ff.sv:6.18-6.19
Info:  0.0  1.9  Setup out_ff3.q_reg_DFFCE_Q_DFFLC.A
Info: 0.5 ns logic, 1.4 ns routing

Info: Critical path report for cross-domain path 'posedge s7d.clk_cut1' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source s7d.disp_DFF_Q_1_DFFLC.Q
Info:  3.8  4.3    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0[5] budget 36.579037 ns (9,15) -> (22,14)
Info:                Sink boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_LUT4_F_LC.A
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  5.3  Source boothMul_inst.valid_out_MUX2_LUT8_S0_2_O_LUT4_F_LC.F
